date,store_id,product_id,promo_type,discount_pct,promo_flag
2021-03-27,6,1050,Discount,5,1
2021-03-27,1,1010,Bundle,0,1
2021-03-27,3,1090,Free Accessory,0,1
2021-03-27,1,1055,Bundle,0,1
2021-03-27,3,1074,Free Accessory,0,1
2021-03-27,2,1019,Discount,10,1
2021-03-27,5,1023,Discount,15,1
2021-03-27,7,1095,Discount,5,1
2021-03-27,3,1064,Free Accessory,0,1
2021-03-27,7,1033,Free Accessory,0,1
2021-03-27,7,1066,Discount,10,1
2021-04-04,3,1063,Discount,10,1
2021-04-04,3,1026,Discount,30,1
2021-04-04,1,1074,Discount,20,1
2021-04-04,3,1104,Discount,15,1
2021-04-04,5,1019,Discount,30,1
2021-04-04,1,1016,Discount,20,1
2021-04-04,1,1109,Price Slash,25,1
2021-04-25,4,1033,Free Accessory,0,1
2021-04-25,5,1086,Discount,30,1
2021-04-25,6,1008,Discount,20,1
2021-04-25,4,1120,Discount,20,1
2021-04-25,4,1111,Discount,30,1
2021-05-14,2,1033,Bundle,0,1
2021-05-14,7,1071,Discount,5,1
2021-05-14,2,1074,Bundle,0,1
2021-05-14,3,1108,Discount,30,1
2021-05-14,1,1059,Discount,20,1
2021-06-11,2,1016,Bundle,0,1
2021-06-11,6,1041,Discount,10,1
2021-06-11,3,1021,Discount,20,1
2021-06-11,7,1028,Bundle,0,1
2021-06-11,7,1074,Bundle,0,1
2021-06-11,5,1083,Price Slash,25,1
2021-06-11,2,1017,Discount,5,1
2021-06-11,4,1065,Free Accessory,0,1
2021-06-19,6,1041,Free Accessory,0,1
2021-06-19,6,1073,Price Slash,25,1
2021-06-19,7,1095,Bundle,0,1
2021-06-19,2,1002,Bundle,0,1
2021-06-19,4,1082,Price Slash,15,1
2021-06-19,6,1005,Bundle,0,1
2021-06-19,6,1090,Bundle,0,1
2021-06-19,4,1087,Discount,10,1
2021-09-26,6,1067,Discount,30,1
2021-09-26,2,1069,Discount,5,1
2021-09-26,3,1118,Discount,10,1
2021-09-26,4,1040,Free Accessory,0,1
2021-09-26,7,1100,Price Slash,30,1
2021-09-26,2,1050,Discount,5,1
2021-09-26,1,1115,Price Slash,30,1
2021-09-26,7,1040,Discount,30,1
2021-09-26,1,1119,Discount,15,1
2021-09-26,2,1102,Discount,15,1
2021-09-26,7,1037,Discount,25,1
2021-09-26,7,1091,Discount,20,1
2021-10-12,3,1050,Discount,25,1
2021-10-12,5,1020,Bundle,0,1
2021-10-12,1,1056,Discount,15,1
2021-10-12,5,1002,Discount,30,1
2021-10-12,7,1026,Discount,30,1
2021-10-12,2,1023,Bundle,0,1
2021-10-17,2,1017,Discount,25,1
2021-10-17,7,1052,Price Slash,30,1
2021-10-17,4,1006,Price Slash,10,1
2021-10-17,4,1082,Discount,5,1
2021-12-19,5,1115,Price Slash,10,1
2021-12-19,1,1020,Bundle,0,1
